PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
390,1,3,Passenger_390,male,35.868950530670496,1,0,48.64037080711082,S
391,1,3,Passenger_391,male,32.92320290911238,0,1,0.6269414408670498,S
392,0,3,Passenger_392,female,48.2435542930442,0,0,12.672640210839338,S
393,0,1,Passenger_393,male,15.891412479287442,4,2,31.640016139626233,C
394,1,2,Passenger_394,female,,0,2,10.29907262774435,S
395,0,3,Passenger_395,male,18.49643804357305,0,0,76.90764300176183,S
396,1,1,Passenger_396,male,41.73778127200785,0,2,32.15423917847769,S
397,1,2,Passenger_397,female,42.75577953172842,0,1,2.3879369956673924,S
398,0,1,Passenger_398,male,36.24276713011837,0,1,76.70263008410463,S
399,1,1,Passenger_399,male,46.86065816990396,0,0,101.26544893717157,S
400,1,2,Passenger_400,male,12.61840742304248,0,1,2.5887421894883778,S
401,0,1,Passenger_401,male,53.87474961749149,1,1,24.32182438625247,C
402,1,3,Passenger_402,male,51.78696001482774,0,0,11.567764733089346,S
403,0,3,Passenger_403,female,40.36651896006333,0,2,15.966765125700086,C
404,1,3,Passenger_404,female,55.53608417718037,0,0,6.336821926401165,C
405,0,1,Passenger_405,female,,1,0,27.613466796585893,S
406,1,1,Passenger_406,female,,0,0,101.42701414966662,S
407,0,1,Passenger_407,female,19.03809982011169,0,0,22.37796289795337,S
408,0,3,Passenger_408,female,40.161450194481475,0,0,2.769749152106422,S
409,1,3,Passenger_409,male,14.472959275768888,0,0,30.962801133405996,S
410,0,1,Passenger_410,female,40.68367966539354,0,2,13.30730788586929,S
411,0,3,Passenger_411,female,49.57277408795234,1,0,61.997523122596235,S
412,1,1,Passenger_412,male,39.78044205121799,0,0,18.251521952854326,S
413,1,3,Passenger_413,male,33.81438984309177,0,0,6.8554521823529,S
414,0,3,Passenger_414,male,15.375836556939136,0,0,6.786781760514245,S
415,1,3,Passenger_415,male,,1,2,46.85815124823442,S
416,0,3,Passenger_416,female,47.819474126801666,0,0,9.87790569542572,S
417,0,3,Passenger_417,male,41.00056055662732,0,1,46.64700861168968,S
418,0,2,Passenger_418,male,29.13421696902561,0,0,7.376956858204502,S
419,1,3,Passenger_419,female,23.640311586394585,0,0,12.420656478843966,S
420,1,1,Passenger_420,male,0.42,0,0,20.044773614567085,S
421,1,3,Passenger_421,male,14.172639929075636,0,0,91.78066838870875,S
422,1,3,Passenger_422,male,,0,0,85.89778294937781,S
423,0,3,Passenger_423,female,11.133394220464233,0,0,7.4166560301874345,C
424,0,3,Passenger_424,female,32.44745740770567,0,0,14.192263015876646,C
425,0,3,Passenger_425,male,,0,1,5.178002470534795,S
426,0,3,Passenger_426,female,,0,0,22.8262220147344,S
427,0,3,Passenger_427,male,32.37830188432571,1,0,19.752496618479586,S
428,1,1,Passenger_428,female,,4,0,73.92690422745622,C
429,0,1,Passenger_429,female,29.88124016765513,4,0,85.09877969506452,S
430,0,2,Passenger_430,female,71.29184430716813,1,1,15.481800787556471,Q
431,0,1,Passenger_431,male,5.505310746266169,0,0,21.656259334878296,S
432,1,3,Passenger_432,female,45.051563683316246,1,0,72.50043488970356,S
433,0,1,Passenger_433,female,27.194374807751267,0,2,52.593673133951555,Q
434,0,3,Passenger_434,male,40.89284224513179,0,0,0.11721638364975533,S
435,0,2,Passenger_435,female,,0,0,12.344002529158988,S
436,1,1,Passenger_436,male,19.069235141905047,0,0,17.5293088538427,S
437,0,3,Passenger_437,female,33.02044769066043,1,0,8.351883816034764,S
438,1,3,Passenger_438,male,2.7604289547248335,0,1,7.123462864078642,S
439,1,3,Passenger_439,female,38.447088758285204,0,1,1.2325391290926795,S
440,0,3,Passenger_440,male,34.02329775686262,2,3,32.99378170578805,C
441,0,3,Passenger_441,male,,0,0,9.744100610016694,S
442,1,1,Passenger_442,male,,0,0,1.7205461048549822,Q
443,0,3,Passenger_443,male,35.0304876830408,2,0,8.404396974514459,S
444,0,3,Passenger_444,male,31.847296587075004,0,0,51.80972035376406,S
445,1,3,Passenger_445,male,,0,0,61.02711912089191,S
446,1,1,Passenger_446,male,19.37279892708876,0,0,21.114897488631186,S
447,1,3,Passenger_447,male,46.9076519925713,0,0,17.2152100624034,S
448,1,1,Passenger_448,male,50.52686338273669,1,0,121.92270546916303,Q
449,0,1,Passenger_449,female,26.247398673475217,0,1,7.163188000341512,S
450,0,2,Passenger_450,male,,0,1,7.760939236309091,S
451,1,3,Passenger_451,female,16.58309156259039,0,0,11.043955194487598,S
452,0,3,Passenger_452,female,46.70497425637795,0,0,6.069029719565573,S
453,0,3,Passenger_453,female,39.34854394353079,4,0,15.264419052215432,C
454,1,3,Passenger_454,male,57.847652828724364,0,1,77.35225675774096,S
455,0,2,Passenger_455,female,,0,0,30.573306727439732,S
456,0,2,Passenger_456,male,24.21888546423585,0,0,16.989997807819613,S
457,0,2,Passenger_457,male,33.055965876620796,1,0,87.1790127348041,S
458,0,3,Passenger_458,male,39.074098297023674,2,0,1.589696072981969,S
459,0,1,Passenger_459,female,26.57281925555933,0,0,7.5543035815530875,S
460,0,3,Passenger_460,male,17.042064188421342,0,1,26.702531441390928,S
461,0,3,Passenger_461,male,42.48040916939178,0,0,30.590347544431456,S
462,1,2,Passenger_462,female,40.15646275691093,1,0,1.2915574416709628,S
463,1,3,Passenger_463,female,16.414025541825985,0,0,16.50889884206324,Q
464,0,3,Passenger_464,male,49.35392061602968,1,0,33.51704953572734,C
465,1,3,Passenger_465,male,46.66788128335075,0,1,38.32198036024441,S
466,0,3,Passenger_466,female,31.647299210092996,1,0,32.52792361263881,S
467,0,2,Passenger_467,male,,0,1,12.367715044385264,S
468,1,2,Passenger_468,male,37.73383768118065,0,0,3.141966344292188,S
469,0,3,Passenger_469,male,17.205305481284256,0,0,17.826106339033995,C
470,1,3,Passenger_470,female,30.13545644787919,0,0,4.410605120823854,S
471,0,1,Passenger_471,female,0.42,1,0,94.37760921911313,C
472,1,3,Passenger_472,female,42.40860685979256,1,0,20.62984091054521,Q
473,0,3,Passenger_473,female,7.058348274593037,0,0,12.212478594483837,S
474,1,3,Passenger_474,male,51.49958751222049,0,0,46.51950265173652,S
475,0,1,Passenger_475,male,24.91325863748647,0,0,22.049688298203204,S
476,1,3,Passenger_476,male,26.630828761997932,1,1,11.875615768626853,S
477,0,3,Passenger_477,male,20.59785836177467,0,2,53.47653593098309,S
478,0,1,Passenger_478,male,25.52343632812989,0,0,64.59362553948525,S
479,1,1,Passenger_479,female,50.26870450464653,0,2,35.770242616210936,C
480,0,3,Passenger_480,male,0.42,0,0,1.539297402199967,S
481,1,1,Passenger_481,female,48.21599809827872,0,0,26.734559528872904,S
482,1,3,Passenger_482,male,34.601340475974766,0,1,46.110088547767546,S
483,0,3,Passenger_483,male,12.198186106070374,0,0,4.696475828095583,S
484,1,2,Passenger_484,male,14.10797030078605,5,0,8.308478578213268,S
485,0,3,Passenger_485,male,,0,0,68.52080919267365,C
486,1,2,Passenger_486,female,15.990150240830397,0,1,0.6504614721358257,S
487,0,3,Passenger_487,male,12.976417596358587,0,1,44.71241110188476,S
488,0,2,Passenger_488,male,46.19106086428857,1,0,20.544741000805562,S
489,1,3,Passenger_489,male,,0,0,18.943531295382652,S
490,1,1,Passenger_490,male,16.100079140222213,0,0,0.22789864474370264,C
491,0,2,Passenger_491,male,32.841062143366976,0,0,54.76674696749887,S
492,1,3,Passenger_492,female,,0,0,14.27243351336728,C
493,0,2,Passenger_493,female,45.661910277127774,0,1,24.902226945559182,S
494,0,3,Passenger_494,male,45.08987899066044,1,0,36.19309781696291,S
495,0,2,Passenger_495,female,,1,0,38.808854397701786,S
496,0,3,Passenger_496,male,34.94408538808174,0,0,99.93960125547109,S
497,0,1,Passenger_497,male,55.23722781057692,0,0,24.25208385122632,S
498,0,3,Passenger_498,male,29.695451747129265,2,2,16.3314661736881,C
499,1,3,Passenger_499,male,12.562825181398381,0,0,98.32613270119684,S
500,1,1,Passenger_500,male,,1,0,32.880968290046326,S
501,1,1,Passenger_501,male,,0,0,11.32915458005948,S
502,0,1,Passenger_502,male,,2,0,4.326598965750673,S
503,0,3,Passenger_503,male,,1,0,59.157629492839646,S
504,1,2,Passenger_504,male,35.738467552471064,3,0,14.390453761090734,S
505,1,3,Passenger_505,female,28.91837968941678,0,0,34.56614879980444,S
506,0,2,Passenger_506,male,15.456598084528938,0,0,20.36543596771813,S
507,1,2,Passenger_507,male,45.96693891534183,2,0,7.09781344262653,S
508,1,3,Passenger_508,male,,0,0,29.45651737664617,S
509,1,3,Passenger_509,male,32.543906155846656,0,2,2.0032747829286732,S
510,1,1,Passenger_510,male,16.591009798827997,1,0,17.06604916280568,S
511,0,1,Passenger_511,male,7.240072386724613,1,0,25.312431735884818,Q
512,0,1,Passenger_512,male,33.44065172770712,2,0,18.32909818870269,S
513,1,3,Passenger_513,male,45.70622147808574,0,0,44.19190775445574,S
514,1,3,Passenger_514,male,36.58993232418303,1,0,56.314386769327655,S
515,0,3,Passenger_515,male,29.66514430667662,1,0,47.20304953069668,S
516,0,3,Passenger_516,male,21.15556104905506,0,0,1.2667598616457258,C
517,0,3,Passenger_517,male,13.863627325587698,0,0,6.906602049938329,S
518,1,3,Passenger_518,male,41.80389423171079,0,0,24.613787898485214,Q
519,1,3,Passenger_519,female,42.94968851009099,0,1,87.38028514610356,C
520,0,1,Passenger_520,male,7.286918092984369,5,0,57.64953184026986,S
521,0,1,Passenger_521,male,52.75266518361991,0,0,59.15356625180359,S
522,0,2,Passenger_522,male,38.02403270296302,1,0,11.5605956044786,S
523,1,1,Passenger_523,female,49.99412235461401,4,0,17.956825130530717,S
524,1,3,Passenger_524,male,10.23914764696583,0,0,20.35875636391678,S
525,1,3,Passenger_525,male,9.895549746476135,1,1,5.479334561514442,S
526,0,1,Passenger_526,male,,0,0,1.0099513412167773,S
527,0,1,Passenger_527,male,36.990374189980315,1,1,93.94025459204148,S
528,0,3,Passenger_528,male,55.74723193244097,0,0,8.8119967440209,S
529,0,3,Passenger_529,male,39.93814425031941,3,0,8.779827712612342,C
530,1,2,Passenger_530,female,,0,0,2.7859601623093573,S
531,1,3,Passenger_531,male,14.817646488844563,0,2,84.42132012652874,C
532,1,1,Passenger_532,female,47.53500830442768,1,0,27.739995094364236,S
533,1,1,Passenger_533,female,15.711771326614635,0,0,35.19115126993677,S
534,0,3,Passenger_534,male,53.31279404419867,0,0,77.61990039078306,S
535,1,3,Passenger_535,male,25.576422580705614,0,0,13.57015406771124,S
536,1,1,Passenger_536,male,52.76344005295883,1,0,31.089872716030655,S
537,1,3,Passenger_537,male,39.54450370585953,0,2,1.266310650827006,S
538,0,3,Passenger_538,male,,0,3,6.615821295854952,C
539,0,3,Passenger_539,female,22.168752608521164,0,0,56.937986905990535,S
540,0,3,Passenger_540,female,,0,2,46.583140495342626,S
541,1,3,Passenger_541,male,35.91059203944094,0,0,13.816709162308088,C
542,0,3,Passenger_542,male,30.818769195156893,0,0,15.132954819967505,S
543,0,3,Passenger_543,female,,0,0,24.403646416168865,S
544,1,1,Passenger_544,female,,0,0,0.00771307940578028,S
545,0,1,Passenger_545,female,,0,3,8.834415096864628,C
546,0,2,Passenger_546,male,0.42,1,0,7.47157176466341,S
547,0,3,Passenger_547,male,36.34343766443613,0,0,9.226438683609198,S
548,1,1,Passenger_548,male,15.494042241606302,0,0,52.46118047667755,S
549,0,3,Passenger_549,male,,0,0,10.497638160522419,C
550,1,3,Passenger_550,male,,0,0,6.803231125412182,S
551,0,1,Passenger_551,male,,1,4,22.45474125862939,Q
552,1,3,Passenger_552,female,,0,1,64.23263997145582,S
553,0,2,Passenger_553,male,19.419196114357888,0,1,8.838859220160739,C
554,0,3,Passenger_554,male,58.02225749413524,0,0,2.6173386515315475,S
555,1,1,Passenger_555,male,22.07474469951954,1,0,14.10192711248729,S
556,0,3,Passenger_556,male,,0,0,44.06225588854852,C
557,0,3,Passenger_557,male,35.506980104341764,0,0,25.60138939526983,S
558,0,3,Passenger_558,male,31.600445200129805,0,0,54.30850032375261,S
559,1,3,Passenger_559,female,28.577069819473092,4,0,102.67939669739542,S
560,1,3,Passenger_560,male,12.368240427810953,0,0,50.34903252869668,S
561,1,3,Passenger_561,male,,0,0,29.62700530179615,S
562,0,3,Passenger_562,male,55.904351332749336,1,0,21.757383876841274,S
563,0,3,Passenger_563,female,5.301448935221057,1,0,1.308606785790951,S
564,0,1,Passenger_564,female,14.851585432147496,0,0,132.97585510076257,S
565,0,3,Passenger_565,female,25.64275003553341,1,2,15.477322768969525,S
566,0,3,Passenger_566,male,15.714201973802226,1,0,5.284601587025721,S
567,0,3,Passenger_567,male,37.03650052511004,0,1,35.15964361176499,S
568,0,1,Passenger_568,male,19.140053065104112,0,0,10.703290608114463,S
569,1,3,Passenger_569,male,61.09331298319573,0,0,28.203323874112165,S
570,0,2,Passenger_570,female,46.96295461798214,4,0,28.279868076388656,Q
571,0,3,Passenger_571,male,32.78232344416711,1,1,18.883296742879672,S
572,1,1,Passenger_572,female,44.59130081813612,0,1,57.875596107493806,C
573,0,3,Passenger_573,female,,1,0,9.850878930020656,C
574,1,3,Passenger_574,male,21.522761423155472,0,0,19.051324453499358,C
575,1,1,Passenger_575,female,17.864849954141512,0,0,24.688775088232934,S
576,1,3,Passenger_576,male,30.833074413059887,0,0,34.86489087398992,C
577,0,2,Passenger_577,male,42.19372380522019,0,2,49.03508985778334,C
578,1,3,Passenger_578,male,31.716375780474557,1,0,16.07066659128047,S
579,0,3,Passenger_579,male,,0,0,33.23491152269652,S
580,0,3,Passenger_580,male,18.059045562712786,1,0,5.223614600047075,S
581,0,3,Passenger_581,male,,0,0,86.33037355965354,S
582,1,3,Passenger_582,male,28.602848737275462,0,0,15.455410235641521,S
583,0,2,Passenger_583,male,,4,0,41.84199609054512,S
584,0,2,Passenger_584,male,9.603174835214528,0,0,0.657625940331702,S
585,1,3,Passenger_585,male,37.03104400662018,0,0,7.348754941406918,S
586,0,3,Passenger_586,male,51.2921400707602,0,0,21.36449125990948,S
587,0,3,Passenger_587,male,62.636021308630546,1,1,67.38578515435827,S
588,0,3,Passenger_588,female,23.83623736383256,0,0,23.974382883379437,C
589,0,2,Passenger_589,female,36.825727064442894,0,0,85.0371677951261,S
590,0,3,Passenger_590,female,37.96152517938038,0,0,21.160159349488634,S
591,0,1,Passenger_591,female,,0,0,21.575216737244943,S
592,1,3,Passenger_592,male,28.26674458203006,1,0,4.081461521884561,S
593,0,1,Passenger_593,female,,0,0,51.929859755674094,C
594,0,2,Passenger_594,male,0.42,0,0,9.076611816270777,Q
595,1,2,Passenger_595,male,39.590007605908156,0,3,73.55895921923027,S
596,0,2,Passenger_596,female,31.529579603098522,0,0,77.34866574829903,Q
597,1,3,Passenger_597,male,26.47411399671515,2,0,91.8451015707194,S
598,0,2,Passenger_598,female,59.37950183793359,0,0,23.502383233205705,S
599,0,2,Passenger_599,female,,5,0,36.172587305218606,S
600,0,1,Passenger_600,female,23.85539815855705,0,0,48.23694033112578,C
601,0,2,Passenger_601,female,58.57752288196865,0,1,4.493727239706464,S
602,0,1,Passenger_602,male,17.635111079677078,1,0,29.397970788429127,S
603,0,1,Passenger_603,male,21.723328397420186,0,0,1.1167961207311339,C
604,0,3,Passenger_604,male,27.568131360252675,1,0,22.025317021705558,S
605,0,3,Passenger_605,male,41.890649990878465,5,0,5.383439787395999,S
606,0,3,Passenger_606,male,32.713136356623046,0,0,6.464699222526899,C
607,0,3,Passenger_607,female,10.95693246629219,0,0,14.534566114320905,S
608,0,2,Passenger_608,female,21.983555834655753,1,0,18.124922122023644,S
609,0,3,Passenger_609,male,,0,0,31.23096178101462,S
610,1,3,Passenger_610,male,28.58029484426584,0,0,2.4750018014388195,S
611,0,3,Passenger_611,male,35.87473305013252,0,3,22.4178590770782,S
612,1,1,Passenger_612,male,35.7639834603756,0,0,6.453038478594769,S
613,1,2,Passenger_613,female,,1,1,27.304245114793208,S
614,0,2,Passenger_614,male,45.127144319632414,0,1,32.46296642279857,S
615,1,2,Passenger_615,male,33.36224826695104,0,0,26.03294139077341,C
616,1,3,Passenger_616,male,49.77571469011164,0,0,42.897258059866346,Q
617,0,3,Passenger_617,male,36.140875745714744,0,0,13.084314080243706,S
618,0,3,Passenger_618,male,,0,0,46.35595037295117,S
619,1,3,Passenger_619,male,36.46490701602684,1,0,18.143528606964896,C
620,1,3,Passenger_620,male,49.22027346493985,0,1,21.18419623447419,S
621,0,3,Passenger_621,male,37.272634222257786,1,2,33.421256951857146,S
622,0,3,Passenger_622,male,28.28022892657789,1,0,0.5929276926500479,Q
623,0,1,Passenger_623,female,,0,0,33.96159369492244,C
624,0,1,Passenger_624,male,42.59103827305843,0,0,30.843764756488156,C
625,0,1,Passenger_625,male,,0,1,11.866948352353258,S
626,0,3,Passenger_626,male,11.193585960194127,0,0,2.870389172056771,S
627,0,3,Passenger_627,female,11.019539546778702,1,0,3.0508536041289753,S
628,1,2,Passenger_628,male,33.94437449105688,1,0,82.13951654973535,S
629,0,3,Passenger_629,female,31.81005736763949,0,0,37.403549099558845,S
630,0,1,Passenger_630,male,20.795222807379414,0,2,4.349992691146359,S
631,1,3,Passenger_631,male,31.74424914437487,2,0,14.117763761591046,C
632,1,2,Passenger_632,male,52.735090456632136,4,0,28.725523661286026,C
633,0,1,Passenger_633,male,39.78333588097933,0,2,57.76898243248339,S
634,0,3,Passenger_634,female,13.155376608585293,0,0,1.4285680555308624,C
635,0,2,Passenger_635,male,,0,0,8.64052926383769,C
636,0,2,Passenger_636,male,18.027986027637866,3,0,70.55985940411425,S
637,0,2,Passenger_637,male,24.078351212075862,0,0,0.29464999276751636,S
638,0,3,Passenger_638,male,23.70257284837018,0,0,7.196606748157678,S
639,0,3,Passenger_639,male,22.774139052241924,0,0,102.23273741029199,S
640,0,2,Passenger_640,male,11.500537106385774,0,0,30.41182363299804,S
641,0,3,Passenger_641,female,,0,0,9.707720026888463,S
642,0,3,Passenger_642,male,21.571189265714004,5,1,2.218897057684441,S
643,0,2,Passenger_643,male,0.42,0,1,0.9150830787716606,S
644,0,2,Passenger_644,female,59.46809435527411,0,0,8.98239820341248,C
645,0,1,Passenger_645,male,,0,0,68.24712510879931,S
646,1,1,Passenger_646,female,24.243639488587554,0,0,17.206606555285816,C
647,0,3,Passenger_647,male,29.972876221238675,0,0,40.77302365789967,S
648,1,1,Passenger_648,female,12.711011963895352,0,1,80.14458010895795,S
649,1,3,Passenger_649,male,,0,0,16.77814379955103,Q
650,0,3,Passenger_650,female,57.210686074210116,0,0,6.793576875896207,S
651,0,1,Passenger_651,female,31.972059059574605,0,0,23.295450189027548,S
652,0,3,Passenger_652,male,44.5411943406875,0,0,76.38005625162702,C
653,0,2,Passenger_653,female,32.24165829454189,4,0,52.20968713180634,S
654,1,3,Passenger_654,male,10.317481136299005,3,0,2.1790936573692052,S
655,0,3,Passenger_655,male,23.72856115002697,0,3,37.74454297550805,S
656,0,3,Passenger_656,male,,0,1,27.148565713691212,C
657,0,3,Passenger_657,male,23.10905807822006,1,0,76.16475584415409,S
658,0,1,Passenger_658,male,26.529527477191976,0,0,4.181028687608801,S
659,1,3,Passenger_659,male,28.37470641611784,1,2,24.436708608217746,S
660,0,3,Passenger_660,male,,3,0,67.70547124976432,S
661,0,3,Passenger_661,female,,0,0,16.88553790100906,C
662,1,3,Passenger_662,female,14.321226537249286,0,0,21.048647214216746,S
663,0,3,Passenger_663,male,19.303265837644922,4,1,2.3381173725566122,S
664,0,1,Passenger_664,male,11.073528147350444,0,0,10.429731451912597,S
665,0,1,Passenger_665,male,43.8783254704499,0,0,12.553982878708386,C
666,0,3,Passenger_666,male,0.42,0,1,92.88482932950448,S
667,0,2,Passenger_667,male,46.427059978095414,0,2,10.630899637318219,C
668,0,3,Passenger_668,male,49.80206626031123,1,2,19.769478524804786,C
669,0,3,Passenger_669,male,25.31838148875199,1,0,35.6039441970612,S
670,0,2,Passenger_670,female,0.42,5,0,5.662592765890658,S
671,0,1,Passenger_671,male,,0,0,21.324577903807153,S
672,1,3,Passenger_672,male,28.76932966131212,0,0,42.92704950915023,C
673,0,2,Passenger_673,male,15.046325811030755,0,0,64.52217980879983,S
674,0,3,Passenger_674,male,22.229333289780477,0,0,31.494175031534315,S
675,0,2,Passenger_675,male,51.88783038351859,0,1,35.3855550198729,C
676,1,3,Passenger_676,male,39.341443853375246,4,0,4.319977448883001,S
677,0,1,Passenger_677,male,16.293820341517552,1,0,93.26850670034302,S
678,0,3,Passenger_678,male,6.534812040866232,0,0,4.551205207045367,S
679,1,3,Passenger_679,female,24.95824889465832,0,0,47.68647423117937,S
680,1,3,Passenger_680,female,26.604876699418647,0,0,9.844317076712516,C
681,1,1,Passenger_681,male,36.89488821676809,0,0,86.78255905021335,S
682,0,3,Passenger_682,male,,1,0,40.730277888015145,S
683,0,3,Passenger_683,male,,0,0,44.85333649005293,C
684,1,1,Passenger_684,male,57.75973358087332,5,0,7.912188728784505,S
685,1,1,Passenger_685,male,41.52476482544181,0,0,18.728378014987197,Q
686,0,1,Passenger_686,male,29.002716643703796,0,1,30.779064656217844,Q
687,0,3,Passenger_687,male,27.044318169727227,1,0,47.02596074199418,S
688,0,3,Passenger_688,male,24.528239554391867,0,0,3.5126248848483708,S
689,1,3,Passenger_689,male,46.8192932305561,0,1,104.95453500952821,S
690,0,1,Passenger_690,female,20.603955033706107,0,0,70.69705676946853,S
691,0,2,Passenger_691,female,30.355729280499748,0,3,10.086028163715136,S
692,0,3,Passenger_692,female,30.442369577275738,1,1,55.36806092340961,S
693,0,3,Passenger_693,male,22.424129204232784,0,0,23.375469771296473,S
694,0,3,Passenger_694,female,9.799249555680536,1,3,19.82518668153377,C
695,0,1,Passenger_695,male,34.38313030245619,0,0,12.080341083793876,S
696,0,3,Passenger_696,female,,0,0,27.833900468180513,S
697,0,2,Passenger_697,male,36.95348680683026,1,0,41.88552733170785,S
698,0,2,Passenger_698,female,21.96279555663208,0,0,16.934886026956967,Q
699,0,3,Passenger_699,male,47.40190883278919,0,2,31.748614646707978,S
700,0,3,Passenger_700,female,16.986780172428247,0,0,38.45392512526897,C
701,0,3,Passenger_701,female,54.52458411825944,0,0,39.73600614062552,S
702,0,1,Passenger_702,male,4.359270607490206,0,0,1.7076805088493265,S
703,0,1,Passenger_703,male,36.00416593607492,0,0,62.858018846798444,S
704,0,3,Passenger_704,female,36.59374489663604,0,0,19.614616230697692,S
705,0,3,Passenger_705,male,,0,0,9.740013110749295,S
706,1,2,Passenger_706,female,,4,1,8.856360494125743,S
707,0,1,Passenger_707,male,48.2530207115223,0,0,21.11167047733751,S
708,1,1,Passenger_708,male,0.42,1,1,69.72408861603188,Q
709,0,3,Passenger_709,male,36.989799708616815,0,0,15.211972973815676,S
710,1,1,Passenger_710,male,,0,1,44.326334385055276,Q
711,1,2,Passenger_711,female,15.697860348913483,1,0,3.2586241546548456,S
712,0,1,Passenger_712,male,,0,0,20.68389794330215,S
713,0,2,Passenger_713,male,21.264160515815217,1,0,153.27460238716054,S
714,0,1,Passenger_714,male,12.678740516069897,0,1,47.09060078081616,S
715,0,3,Passenger_715,male,26.829902929722113,0,0,7.564528962969399,S
716,1,1,Passenger_716,female,,0,2,22.27309733289651,S
717,1,3,Passenger_717,female,3.140607415512619,0,0,8.514667663920877,S
718,1,1,Passenger_718,male,14.456006281229504,1,0,16.860442488792167,C
719,0,3,Passenger_719,female,51.412759406104584,0,0,48.46431141280427,S
720,1,3,Passenger_720,female,56.636683981297125,4,2,47.20049548145967,C
721,1,3,Passenger_721,male,28.200247247790884,3,0,8.284824339223253,S
722,0,3,Passenger_722,female,11.733735813363683,0,1,81.72523558197479,S
723,0,2,Passenger_723,male,60.089730776232805,0,1,28.732213759008115,S
724,1,2,Passenger_724,male,52.81941468036335,1,0,15.293238305484625,S
725,0,3,Passenger_725,female,39.54473132255238,4,0,22.30482734276821,S
726,1,3,Passenger_726,male,17.920165940407408,0,0,29.729597401694484,S
727,0,3,Passenger_727,female,28.98907455784847,0,0,26.263417336117275,S
728,1,3,Passenger_728,female,,0,1,21.32225059351422,S
729,0,3,Passenger_729,male,,1,0,22.497976841990653,S
730,0,3,Passenger_730,female,50.73952085290438,0,0,6.210712491390487,S
731,0,1,Passenger_731,male,42.45154709649235,1,1,53.607019583324146,S
732,1,3,Passenger_732,male,14.078046883721004,0,0,24.971613211054628,Q
733,1,3,Passenger_733,male,49.6591985252833,0,0,4.496129876343474,C
734,0,1,Passenger_734,female,34.24041603019075,0,0,46.49938442823841,S
735,0,3,Passenger_735,male,39.662454039954284,0,0,86.2335384114083,C
736,1,1,Passenger_736,male,50.96484245953974,0,0,94.18466391415525,C
737,0,3,Passenger_737,female,,0,1,14.735280605239135,S
738,1,1,Passenger_738,female,29.180529108756286,0,0,4.659951754821636,S
739,0,3,Passenger_739,female,,0,0,23.380499511176232,Q
740,0,3,Passenger_740,male,,0,0,3.823034896960666,S
741,0,2,Passenger_741,male,34.72729467527134,4,0,86.9731176488424,C
742,0,3,Passenger_742,male,66.11756999797414,0,0,6.490428611639524,S
743,1,3,Passenger_743,female,3.0188727046665846,0,2,9.32405447896873,S
744,0,3,Passenger_744,male,29.23193113978268,0,0,16.7023401046201,S
745,0,1,Passenger_745,male,38.987872558584215,5,0,15.460891273433223,S
746,1,2,Passenger_746,female,31.484633924014627,0,0,50.6592711394095,C
747,0,1,Passenger_747,male,,1,0,19.50043496000715,Q
748,0,3,Passenger_748,female,10.861362730035548,1,0,5.9921798815660345,S
749,1,3,Passenger_749,female,33.075407772632374,0,0,9.948671020124351,S
750,1,3,Passenger_750,female,18.726922333269066,0,0,22.76934735736125,C
751,0,3,Passenger_751,male,,0,0,5.1048964953698315,S
752,1,3,Passenger_752,male,47.021587197449094,0,0,30.26761276779185,S
753,1,3,Passenger_753,female,43.596594387709615,0,0,26.692117483190213,S
754,0,1,Passenger_754,female,30.449084164340658,1,2,40.135108477000166,C
755,0,3,Passenger_755,female,33.021582978982686,0,0,88.82777405020603,C
756,1,1,Passenger_756,male,45.27761118437564,1,0,77.86609268313062,S
757,1,3,Passenger_757,female,32.9529250232822,0,0,93.44552154914057,S
758,0,3,Passenger_758,female,42.80825454403906,1,0,8.98114905536478,Q
759,1,3,Passenger_759,female,25.386508087329172,0,0,4.514012508066221,S
760,1,1,Passenger_760,female,48.723764209322226,0,0,11.517845563645464,S
761,0,2,Passenger_761,female,34.35139302602391,0,0,72.14740567050788,S
762,0,2,Passenger_762,male,32.51375318228517,3,0,114.47879688950955,C
763,0,2,Passenger_763,male,11.284114213675533,0,0,62.76168530698376,S
764,1,1,Passenger_764,male,33.86085988737477,0,0,3.7297192906703405,S
765,0,3,Passenger_765,male,17.636653696330455,0,0,94.2582906706134,S
766,0,3,Passenger_766,male,20.444900465336836,0,0,17.61707849826856,S
767,1,2,Passenger_767,male,17.877053389416243,0,0,0.2993248775023454,S
768,1,2,Passenger_768,male,14.239593487461237,0,0,18.691270216154912,S
769,0,2,Passenger_769,male,60.50918534374594,0,0,1.5092516820277548,S
770,1,3,Passenger_770,male,49.00441639883184,0,0,25.119833233457623,S
771,0,3,Passenger_771,female,57.54532878109178,0,1,13.226463132567206,S
772,1,3,Passenger_772,female,11.968022216444322,0,0,20.524171908049926,S
773,0,3,Passenger_773,male,30.73317937370794,1,0,30.39266852835737,Q
774,0,3,Passenger_774,female,10.94413943454061,0,0,64.99330415286401,C
775,1,3,Passenger_775,male,19.61242428064257,0,3,34.70138342456931,S
776,0,1,Passenger_776,male,16.387158740459665,0,0,18.21592142636574,C
777,0,3,Passenger_777,male,,4,0,54.771996109176705,S
778,1,1,Passenger_778,male,23.95466966752448,3,0,75.5208000994255,Q
779,1,3,Passenger_779,female,45.19150033856324,1,0,4.081940585140816,S
